place,name,State,Division,Count_CivicStructure_AgriculturalFacility,Count_CivicStructure_EducationFacility,Count_CivicStructure_MedicalFacility,Count_CivicStructure_TransportOrAdminFacility,Count_Person
wikidataId/Q797295,Nicobar district,Andaman and Nicobar Islands,,,,,,36842.0
wikidataId/Q796983,North and Middle Andaman,Andaman and Nicobar Islands,,,,,,105597.0
wikidataId/Q796979,South Andaman district,Andaman and Nicobar Islands,,,,,,238142.0
wikidataId/Q15212,Anantapur,Andhra Pradesh,,577.0,414.0,359.0,1139.0,4081148.0
wikidataId/Q15213,Chittoor,Andhra Pradesh,,1433.0,781.0,692.0,2377.0,4174064.0
wikidataId/Q15338,East Godavari,Andhra Pradesh,,821.0,492.0,368.0,1434.0,5154296.0
wikidataId/Q15341,Guntur,Andhra Pradesh,,1085.0,674.0,557.0,1931.0,4887813.0
wikidataId/Q15342,Kadapa District,Andhra Pradesh,,579.0,303.0,237.0,934.0,2882469.0
wikidataId/Q15382,Krishna,Andhra Pradesh,,893.0,507.0,408.0,1479.0,4517398.0
wikidataId/Q15381,Kurnool,Andhra Pradesh,,637.0,421.0,366.0,1130.0,4053463.0
wikidataId/Q15390,Prakasam,Andhra Pradesh,,1278.0,767.0,648.0,2275.0,3397448.0
wikidataId/Q15383,Spsr Nellore,Andhra Pradesh,,944.0,515.0,445.0,1502.0,2963557.0
wikidataId/Q15395,Srikakulam,Andhra Pradesh,,667.0,377.0,272.0,1109.0,2703114.0
wikidataId/Q15394,Visakhapatanam,Andhra Pradesh,,849.0,488.0,390.0,1507.0,4290589.0
wikidataId/Q15392,Vizianagaram,Andhra Pradesh,,670.0,355.0,290.0,1058.0,2344474.0
wikidataId/Q15404,West Godavari,Andhra Pradesh,,784.0,393.0,361.0,1298.0,3936966.0
wikidataId/Q15413,Anjaw,Arunachal Pradesh,,26.0,10.0,5.0,7.0,21167.0
wikidataId/Q15427,Changlang,Arunachal Pradesh,,48.0,11.0,17.0,36.0,148226.0
wikidataId/Q15446,Dibang Valley,Arunachal Pradesh,,24.0,4.0,5.0,7.0,8004.0
wikidataId/Q15424,East Kameng,Arunachal Pradesh,,71.0,24.0,24.0,40.0,78690.0
wikidataId/Q15419,East Siang,Arunachal Pradesh,,129.0,42.0,29.0,54.0,99214.0
wikidataId/Q2449506,Kurung Kumey,Arunachal Pradesh,,40.0,27.0,24.0,31.0,92076.0
wikidataId/Q15438,Lohit,Arunachal Pradesh,,108.0,26.0,27.0,46.0,145726.0
wikidataId/Q2373368,Lower Dibang Valley,Arunachal Pradesh,,109.0,44.0,30.0,66.0,54080.0
wikidataId/Q15436,Lower Subansiri,Arunachal Pradesh,,50.0,53.0,40.0,60.0,83030.0
wikidataId/Q15432,Papum Pare,Arunachal Pradesh,,139.0,56.0,52.0,79.0,176573.0
wikidataId/Q15449,Tawang,Arunachal Pradesh,,29.0,13.0,9.0,18.0,49977.0
wikidataId/Q15448,Tirap,Arunachal Pradesh,,189.0,68.0,53.0,99.0,111975.0
wikidataId/Q15465,Upper Siang,Arunachal Pradesh,,35.0,6.0,8.0,15.0,35320.0
wikidataId/Q15464,Upper Subansiri,Arunachal Pradesh,,76.0,49.0,32.0,55.0,83448.0
wikidataId/Q15459,West Kameng,Arunachal Pradesh,,25.0,31.0,39.0,51.0,83947.0
wikidataId/Q15453,West Siang,Arunachal Pradesh,,141.0,41.0,42.0,83.0,112274.0
wikidataId/Q42774,Dima Hasao,Assam,Central Assam Division,131.0,111.0,18.0,101.0,214102.0
wikidataId/Q42558,Karbi Anglong district,Assam,Central Assam Division,415.0,250.0,65.0,379.0,956313.0
wikidataId/Q42737,Marigaon,Assam,Central Assam Division,317.0,256.0,64.0,294.0,957423.0
wikidataId/Q42686,Nagaon,Assam,Central Assam Division,775.0,510.0,182.0,578.0,2823768.0
wikidataId/Q42209,Cachar,Assam,Hills and Barak Valley Division,377.0,245.0,97.0,323.0,1736617.0
wikidataId/Q42505,Hailakandi,Assam,Hills and Barak Valley Division,165.0,122.0,36.0,160.0,659296.0
wikidataId/Q42542,Karimganj,Assam,Hills and Barak Valley Division,433.0,298.0,104.0,358.0,1228686.0
wikidataId/Q2360266,Baksa,Assam,Lower Assam Division,475.0,324.0,99.0,391.0,950075.0
wikidataId/Q41249,Barpeta,Assam,Lower Assam Division,1295.0,914.0,287.0,1057.0,1693622.0
wikidataId/Q42197,Bongaigaon,Assam,Lower Assam Division,336.0,200.0,59.0,283.0,738804.0
wikidataId/Q2574898,Chirang,Assam,Lower Assam Division,216.0,150.0,45.0,159.0,482162.0
wikidataId/Q42485,Dhubri,Assam,Lower Assam Division,529.0,357.0,116.0,429.0,1949258.0
wikidataId/Q42522,Goalpara,Assam,Lower Assam Division,452.0,305.0,68.0,358.0,1008183.0
wikidataId/Q2247441,Kamrup,Assam,Lower Assam Division,713.0,458.0,133.0,546.0,1517542.0
wikidataId/Q2464674,Kamrup Metro,Assam,Lower Assam Division,159.0,87.0,31.0,114.0,1253938.0
wikidataId/Q42618,Kokrajhar,Assam,Lower Assam Division,403.0,282.0,75.0,323.0,887142.0
wikidataId/Q42779,Nalbari,Assam,Lower Assam Division,356.0,257.0,74.0,279.0,771639.0
wikidataId/Q42461,Darrang,Assam,North Assam division,285.0,169.0,52.0,215.0,928500.0
wikidataId/Q42765,Sonitpur,Assam,North Assam division,443.0,249.0,68.0,340.0,1924110.0
wikidataId/Q321998,Udalguri,Assam,North Assam division,362.0,230.0,68.0,276.0,831668.0
wikidataId/Q42473,Dhemaji,Assam,,341.0,255.0,72.0,264.0,686133.0
wikidataId/Q42479,Dibrugarh,Assam,,562.0,384.0,114.0,451.0,1326335.0
wikidataId/Q42517,Golaghat,Assam,,424.0,313.0,86.0,370.0,1066888.0
wikidataId/Q42611,Jorhat,Assam,,292.0,200.0,73.0,293.0,1092256.0
wikidataId/Q42743,Lakhimpur,Assam,,400.0,326.0,104.0,379.0,1042137.0
wikidataId/Q42768,Sivasagar,Assam,,545.0,342.0,97.0,440.0,1151050.0
wikidataId/Q42756,Tinsukia,Assam,,326.0,218.0,79.0,242.0,1327929.0
wikidataId/Q43097,Banka,Bihar,Bhagalpur division,128.0,175.0,82.0,292.0,2034763.0
wikidataId/Q49155,Bhagalpur,Bihar,Bhagalpur division,161.0,191.0,81.0,341.0,3037766.0
wikidataId/Q49160,Darbhanga,Bihar,Darbhanga division,164.0,191.0,93.0,295.0,3937385.0
wikidataId/Q77474,Madhubani,Bihar,Darbhanga division,248.0,297.0,125.0,470.0,4487379.0
wikidataId/Q100117,Samastipur,Bihar,Darbhanga division,318.0,354.0,167.0,607.0,4261566.0
wikidataId/Q77746,Madhepura,Bihar,Kosi division,125.0,173.0,77.0,303.0,2001762.0
wikidataId/Q100120,Saharsa,Bihar,Kosi division,107.0,151.0,71.0,256.0,1900661.0
wikidataId/Q100139,Supaul,Bihar,Kosi division,139.0,188.0,76.0,308.0,2229076.0
wikidataId/Q42917,Arwal,Bihar,Magadh division,52.0,71.0,27.0,122.0,700843.0
wikidataId/Q43086,Aurangabad,Bihar,Magadh division,157.0,176.0,94.0,306.0,2540073.0
wikidataId/Q49173,Gaya,Bihar,Magadh division,262.0,282.0,130.0,487.0,4391418.0
wikidataId/Q49176,Jehanabad,Bihar,Magadh division,87.0,117.0,40.0,171.0,1125313.0
wikidataId/Q100067,Nawada,Bihar,Magadh division,204.0,254.0,106.0,378.0,2219146.0
wikidataId/Q49157,Begusarai,Bihar,Munger division,189.0,220.0,95.0,376.0,2970541.0
wikidataId/Q49168,Jamui,Bihar,Munger division,133.0,160.0,55.0,243.0,1760405.0
wikidataId/Q49175,Khagaria,Bihar,Munger division,92.0,106.0,47.0,182.0,1666886.0
wikidataId/Q77505,Lakhisarai,Bihar,Munger division,60.0,86.0,36.0,114.0,1000912.0
wikidataId/Q77452,Munger,Bihar,Munger division,95.0,103.0,55.0,188.0,1367765.0
wikidataId/Q100093,Sheikhpura,Bihar,Munger division,63.0,66.0,30.0,94.0,636342.0
wikidataId/Q49153,Bhojpur,Bihar,Patna division,177.0,238.0,92.0,385.0,2728407.0
wikidataId/Q49161,Buxar,Bihar,Patna division,106.0,125.0,71.0,208.0,1706352.0
wikidataId/Q77367,Kaimur (bhabua),Bihar,Patna division,109.0,163.0,71.0,267.0,1626384.0
wikidataId/Q77633,Nalanda,Bihar,Patna division,266.0,294.0,128.0,533.0,2877653.0
wikidataId/Q100077,Patna,Bihar,Patna division,245.0,304.0,114.0,489.0,5838465.0
wikidataId/Q100085,Rohtas,Bihar,Patna division,200.0,264.0,110.0,483.0,2959918.0
wikidataId/Q42901,Araria,Bihar,Purnia division,125.0,160.0,73.0,273.0,2811569.0
wikidataId/Q77568,Katihar,Bihar,Purnia division,197.0,239.0,103.0,366.0,3071029.0
wikidataId/Q77375,Kishanganj,Bihar,Purnia division,98.0,103.0,42.0,181.0,1690400.0
wikidataId/Q100082,Purnia,Bihar,Purnia division,211.0,265.0,129.0,457.0,3264619.0
wikidataId/Q49171,Gopalganj,Bihar,Saran division,197.0,211.0,122.0,386.0,2562012.0
wikidataId/Q100146,Saran,Bihar,Saran division,240.0,311.0,134.0,543.0,3951862.0
wikidataId/Q100131,Siwan,Bihar,Saran division,182.0,234.0,104.0,381.0,3330464.0
wikidataId/Q49159,East Champaran district,Bihar,Tirhut division,325.0,372.0,175.0,631.0,5099371.0
wikidataId/Q77731,Muzaffarpur,Bihar,Tirhut division,233.0,292.0,126.0,509.0,4801062.0
wikidataId/Q100124,Pashchim Champaran,Bihar,Tirhut division,224.0,282.0,134.0,418.0,3935042.0
wikidataId/Q100095,Sheohar,Bihar,Tirhut division,39.0,38.0,16.0,71.0,656246.0
wikidataId/Q100144,Sitamarhi,Bihar,Tirhut division,164.0,192.0,73.0,337.0,3423574.0
wikidataId/Q100130,Vaishali,Bihar,Tirhut division,202.0,290.0,127.0,474.0,3495021.0
wikidataId/Q5071071,Chandigarh,Chandigarh,,,,,,1055450.0
wikidataId/Q100152,Bastar,Chhattisgarh,Bastar Division,146.0,165.0,88.0,424.0,1413199.0
wikidataId/Q100164,Bijapur,Chhattisgarh,Bastar Division,76.0,81.0,25.0,181.0,255230.0
wikidataId/Q100211,Dantewada,Chhattisgarh,Bastar Division,72.0,55.0,30.0,179.0,533638.0
wikidataId/Q2310530,Kanker,Chhattisgarh,Bastar Division,164.0,238.0,97.0,554.0,748941.0
wikidataId/Q12420995,Kondagaon,Chhattisgarh,Bastar Division,102.0,147.0,64.0,321.0,
wikidataId/Q2322000,Narayanpur,Chhattisgarh,Bastar Division,42.0,26.0,16.0,72.0,139820.0
wikidataId/Q16933590,Sukma,Chhattisgarh,Bastar Division,35.0,38.0,21.0,119.0,
wikidataId/Q100157,Bilaspur,Chhattisgarh,Bilaspur Division,358.0,301.0,133.0,844.0,2663629.0
wikidataId/Q2575633,Janjgir-champa,Chhattisgarh,Bilaspur Division,346.0,335.0,159.0,825.0,1619707.0
wikidataId/Q2299121,Korba,Chhattisgarh,Bilaspur Division,197.0,174.0,79.0,455.0,1206640.0
wikidataId/Q13476249,Mungeli,Chhattisgarh,Bilaspur Division,110.0,107.0,68.0,362.0,
wikidataId/Q2286310,Raigarh,Chhattisgarh,Bilaspur Division,395.0,309.0,128.0,839.0,1493984.0
wikidataId/Q16056266,Balod,Chhattisgarh,Durg Division,194.0,210.0,92.0,556.0,
wikidataId/Q16254159,Bemetara,Chhattisgarh,Durg Division,109.0,152.0,71.0,397.0,
wikidataId/Q100182,Durg,Chhattisgarh,Durg Division,132.0,145.0,83.0,410.0,3343872.0
wikidataId/Q2450255,Kabirdham,Chhattisgarh,Durg Division,161.0,139.0,82.0,386.0,822526.0
wikidataId/Q2341800,Rajnandgaon,Chhattisgarh,Durg Division,302.0,322.0,150.0,903.0,1537133.0
wikidataId/Q15663455,Baloda Bazar,Chhattisgarh,Raipur Division,170.0,185.0,79.0,488.0,
wikidataId/Q100190,Dhamtari,Chhattisgarh,Raipur Division,127.0,184.0,85.0,426.0,799781.0
wikidataId/Q16961365,Gariaband district,Chhattisgarh,Raipur Division,155.0,172.0,89.0,560.0,
wikidataId/Q2450240,Mahasamund,Chhattisgarh,Raipur Division,254.0,203.0,120.0,618.0,1032754.0
wikidataId/Q2295914,Raipur,Chhattisgarh,Raipur Division,167.0,185.0,99.0,502.0,4063872.0
wikidataId/Q16056268,Balrampur,Chhattisgarh,Surguja Division,165.0,147.0,69.0,396.0,
wikidataId/Q2577551,Jashpur,Chhattisgarh,Surguja Division,220.0,287.0,123.0,721.0,851669.0
wikidataId/Q2295896,Korea,Chhattisgarh,Surguja Division,112.0,148.0,74.0,412.0,658917.0
wikidataId/Q16938031,Surajpur,Chhattisgarh,Surguja Division,133.0,121.0,57.0,371.0,
wikidataId/Q1805075,Surguja,Chhattisgarh,Surguja Division,135.0,184.0,91.0,467.0,2359886.0
wikidataId/Q46107,Dadra and Nagar Haveli,Dadra and Nagar Haveli and Daman and Diu,,,,,,343709.0
wikidataId/Q1158197,Daman,Dadra and Nagar Haveli and Daman and Diu,,,,,,191173.0
wikidataId/Q2552347,Diu,Dadra and Nagar Haveli and Daman and Diu,,,,,,52074.0
wikidataId/Q107941,Central,Delhi,,,,,,582320.0
wikidataId/Q107960,East,Delhi,,,,,,1709346.0
wikidataId/Q987,New Delhi,Delhi,,,,,,142004.0
wikidataId/Q693367,North,Delhi,,,,,,887978.0
wikidataId/Q429329,North East,Delhi,,,,,,2241624.0
wikidataId/Q766125,North West,Delhi,,,,,,3656539.0
wikidataId/Q2061938,South,Delhi,,,,,,2731929.0
wikidataId/Q2379189,South West,Delhi,,,,,,2292958.0
wikidataId/Q549807,West,Delhi,,,,,,2543243.0
wikidataId/Q108234,North Goa,Goa,,,,,,818008.0
wikidataId/Q108244,South Goa,Goa,,,,,,640537.0
wikidataId/Q401686,Ahmadabad,Gujarat,,121.0,160.0,113.0,620.0,7214225.0
wikidataId/Q257946,Amreli,Gujarat,,218.0,199.0,155.0,886.0,1514190.0
wikidataId/Q485683,Anand,Gujarat,,435.0,238.0,148.0,951.0,2092745.0
wikidataId/Q12175285,Aravalli district,Gujarat,,216.0,225.0,121.0,886.0,
wikidataId/Q806125,Banas Kantha,Gujarat,,140.0,417.0,234.0,761.0,3120506.0
wikidataId/Q854900,Bharuch,Gujarat,,243.0,193.0,140.0,941.0,1551019.0
wikidataId/Q854963,Bhavnagar,Gujarat,,304.0,233.0,158.0,1024.0,2880365.0
wikidataId/Q14505072,Botad,Gujarat,,44.0,40.0,21.0,165.0,
wikidataId/Q5979243,Chhota Udepur district,Gujarat,,96.0,69.0,60.0,341.0,
wikidataId/Q186518,Dahod district,Gujarat,,168.0,106.0,80.0,617.0,2127086.0
wikidataId/Q1135616,Dang,Gujarat,,61.0,58.0,49.0,268.0,228291.0
wikidataId/Q14594717,Devbhoomi Dwarka district,Gujarat,,93.0,69.0,56.0,353.0,
wikidataId/Q1772860,Gandhinagar,Gujarat,,191.0,126.0,66.0,545.0,1391753.0
wikidataId/Q15244465,Gir Somnath,Gujarat,,172.0,96.0,54.0,450.0,
wikidataId/Q2982118,Jamnagar,Gujarat,,162.0,136.0,107.0,714.0,2160119.0
wikidataId/Q1797344,Junagadh,Gujarat,,212.0,193.0,118.0,842.0,2743082.0
wikidataId/Q1063417,Kachchh,Gujarat,,257.0,192.0,137.0,956.0,2092371.0
wikidataId/Q1755463,Kheda,Gujarat,,284.0,234.0,160.0,1016.0,2299885.0
wikidataId/Q2019694,Mahesana,Gujarat,,167.0,164.0,106.0,712.0,2035064.0
wikidataId/Q5706885,Mahisagar,Gujarat,,303.0,219.0,165.0,982.0,
wikidataId/Q5979727,Morbi,Gujarat,,133.0,94.0,73.0,541.0,
wikidataId/Q1797230,Narmada,Gujarat,,69.0,47.0,37.0,244.0,590297.0
wikidataId/Q1797349,Navsari,Gujarat,,247.0,232.0,176.0,967.0,1329672.0
wikidataId/Q1781463,Panch Mahals,Gujarat,,217.0,181.0,132.0,901.0,2390776.0
wikidataId/Q1815269,Patan,Gujarat,,118.0,138.0,105.0,529.0,1343734.0
wikidataId/Q1772815,Porbandar,Gujarat,,66.0,50.0,35.0,264.0,585449.0
wikidataId/Q1815245,Rajkot,Gujarat,,216.0,191.0,146.0,795.0,3804558.0
wikidataId/Q1772856,Sabar Kantha,Gujarat,,285.0,203.0,135.0,912.0,2428589.0
wikidataId/Q1797317,Surat,Gujarat,,231.0,202.0,132.0,943.0,6081322.0
wikidataId/Q237535,Surendranagar,Gujarat,,219.0,159.0,132.0,768.0,1756268.0
wikidataId/Q670165,Tapi,Gujarat,,190.0,202.0,140.0,813.0,807022.0
wikidataId/Q578285,Vadodara,Gujarat,,189.0,182.0,114.0,823.0,4165626.0
wikidataId/Q1946743,Valsad,Gujarat,,176.0,171.0,120.0,663.0,1705678.0
wikidataId/Q2086226,Ambala,Haryana,Ambala division,49.0,192.0,173.0,263.0,1128350.0
wikidataId/Q980118,Kurukshetra,Haryana,Ambala division,66.0,286.0,254.0,399.0,964655.0
wikidataId/Q1898143,Panchkula,Haryana,Ambala division,16.0,83.0,60.0,101.0,561293.0
wikidataId/Q1873644,Yamuna Nagar district,Haryana,Ambala division,52.0,174.0,145.0,204.0,1214205.0
wikidataId/Q2086173,Faridabad,Haryana,Faridabad division,13.0,70.0,66.0,76.0,1809733.0
wikidataId/Q2216696,Nuh,Haryana,Faridabad division,56.0,144.0,137.0,216.0,1089263.0
wikidataId/Q2724926,Palwal,Haryana,Faridabad division,27.0,179.0,111.0,202.0,1042708.0
wikidataId/Q1815766,Gurugram,Haryana,Gurugram division,31.0,144.0,127.0,183.0,1514432.0
wikidataId/Q684019,Mahendragarh,Haryana,Gurugram division,46.0,315.0,248.0,371.0,922088.0
wikidataId/Q2301759,Rewari,Haryana,Gurugram division,41.0,192.0,166.0,272.0,900332.0
wikidataId/Q2301753,Fatehabad,Haryana,Hisar division,48.0,242.0,177.0,259.0,942011.0
wikidataId/Q1815773,Hisar,Haryana,Hisar division,64.0,332.0,274.0,402.0,1743931.0
wikidataId/Q268605,Jind,Haryana,Hisar division,82.0,366.0,247.0,411.0,1334152.0
wikidataId/Q526101,Sirsa,Haryana,Hisar division,92.0,411.0,317.0,505.0,1295189.0
wikidataId/Q614037,Kaithal,Haryana,Karnal division,51.0,266.0,232.0,332.0,1074304.0
wikidataId/Q607915,Karnal,Haryana,Karnal division,61.0,330.0,264.0,458.0,1505324.0
wikidataId/Q2086163,Panipat,Haryana,Karnal division,51.0,196.0,151.0,265.0,1205437.0
wikidataId/Q1852857,Bhiwani,Haryana,Rohtak division,92.0,440.0,328.0,513.0,1634445.0
wikidataId/Q1948260,Jhajjar,Haryana,Rohtak division,46.0,217.0,177.0,235.0,958405.0
wikidataId/Q967388,Rohtak,Haryana,Rohtak division,24.0,218.0,154.0,248.0,1061204.0
wikidataId/Q2241746,Sonipat,Haryana,Rohtak division,55.0,284.0,216.0,333.0,1450001.0
wikidataId/Q1478939,Bilaspur,Himachal Pradesh,,13.0,192.0,240.0,307.0,381956.0
wikidataId/Q1060614,Chamba,Himachal Pradesh,,18.0,235.0,263.0,373.0,519080.0
wikidataId/Q2086180,Hamirpur,Himachal Pradesh,,13.0,152.0,237.0,294.0,454768.0
wikidataId/Q727232,Kangra,Himachal Pradesh,,35.0,593.0,674.0,948.0,1510075.0
wikidataId/Q1862950,Kinnaur,Himachal Pradesh,,2.0,52.0,76.0,89.0,84121.0
wikidataId/Q2980880,Kullu,Himachal Pradesh,,9.0,108.0,119.0,224.0,437903.0
wikidataId/Q837595,Lahaul and Spiti district,Himachal Pradesh,,2.0,34.0,38.0,55.0,31564.0
wikidataId/Q1892161,Mandi,Himachal Pradesh,,27.0,395.0,451.0,608.0,999777.0
wikidataId/Q1921404,Shimla,Himachal Pradesh,,22.0,335.0,417.0,571.0,814010.0
wikidataId/Q654331,Sirmaur,Himachal Pradesh,,4.0,169.0,217.0,322.0,529855.0
wikidataId/Q2980937,Solan,Himachal Pradesh,,14.0,196.0,235.0,369.0,580320.0
wikidataId/Q2301741,Una,Himachal Pradesh,,11.0,155.0,179.0,295.0,521173.0
wikidataId/Q2298979,Doda,Jammu and Kashmir,Jammu Division,,,,,409936.0
wikidataId/Q1947371,Jammu,Jammu and Kashmir,Jammu Division,,,,,1529958.0
wikidataId/Q2375700,Kathua,Jammu and Kashmir,Jammu Division,,,,,616435.0
wikidataId/Q2321899,Kishtwar,Jammu and Kashmir,Jammu Division,,,,,230696.0
wikidataId/Q2983134,Poonch,Jammu and Kashmir,Jammu Division,,,,,476835.0
wikidataId/Q544279,Rajouri,Jammu and Kashmir,Jammu Division,,,,,642415.0
wikidataId/Q2321939,Ramban,Jammu and Kashmir,Jammu Division,,,,,283713.0
wikidataId/Q2321956,Reasi,Jammu and Kashmir,Jammu Division,,,,,314667.0
wikidataId/Q1117086,Samba,Jammu and Kashmir,Jammu Division,,,,,318898.0
wikidataId/Q1947311,Udhampur,Jammu and Kashmir,Jammu Division,,,,,554985.0
wikidataId/Q2982349,Anantnag,Jammu and Kashmir,Kashmir Division,,,,,1078692.0
wikidataId/Q2983553,Bandipora,Jammu and Kashmir,Kashmir Division,,,,,392232.0
wikidataId/Q1912057,Baramulla,Jammu and Kashmir,Kashmir Division,,,,,1008039.0
wikidataId/Q2594218,Budgam,Jammu and Kashmir,Kashmir Division,,,,,753745.0
wikidataId/Q2556028,Ganderbal,Jammu and Kashmir,Kashmir Division,,,,,297446.0
wikidataId/Q2321867,Kulgam,Jammu and Kashmir,Kashmir Division,,,,,424483.0
wikidataId/Q2297306,Kupwara,Jammu and Kashmir,Kashmir Division,,,,,870354.0
wikidataId/Q2085364,Pulwama,Jammu and Kashmir,Kashmir Division,,,,,560440.0
wikidataId/Q2073646,Shopian,Jammu and Kashmir,Kashmir Division,,,,,266215.0
wikidataId/Q1506029,Srinagar,Jammu and Kashmir,Kashmir Division,,,,,1236829.0
wikidataId/Q2452921,East Singhbhum district,Jharkhand,Kolhan division,57.0,199.0,80.0,266.0,2293919.0
wikidataId/Q2362658,Saraikela Kharsawan,Jharkhand,Kolhan division,47.0,165.0,70.0,230.0,1065056.0
wikidataId/Q1950527,West Singhbhum,Jharkhand,Kolhan division,43.0,196.0,77.0,257.0,1502338.0
wikidataId/Q2295925,Bokaro,Jharkhand,North Chotanagpur division,60.0,329.0,145.0,505.0,2062330.0
wikidataId/Q1979499,Chatra,Jharkhand,North Chotanagpur division,19.0,100.0,50.0,173.0,1042886.0
wikidataId/Q2240791,Dhanbad,Jharkhand,North Chotanagpur division,50.0,258.0,112.0,353.0,2684487.0
wikidataId/Q2302065,Giridih,Jharkhand,North Chotanagpur division,74.0,276.0,123.0,404.0,2445474.0
wikidataId/Q1945416,Hazaribagh,Jharkhand,North Chotanagpur division,48.0,253.0,116.0,326.0,1734495.0
wikidataId/Q2085480,Koderma,Jharkhand,North Chotanagpur division,81.0,347.0,146.0,439.0,716259.0
wikidataId/Q2663612,Ramgarh,Jharkhand,North Chotanagpur division,23.0,106.0,51.0,138.0,949443.0
wikidataId/Q2302076,Garhwa,Jharkhand,Palamu division,28.0,136.0,50.0,162.0,1322784.0
wikidataId/Q2244762,Latehar,Jharkhand,Palamu division,32.0,115.0,42.0,154.0,726978.0
wikidataId/Q1797254,Palamu,Jharkhand,Palamu division,74.0,338.0,145.0,487.0,1939869.0
wikidataId/Q2030017,Deoghar,Jharkhand,Santhal Pargana division,48.0,180.0,86.0,284.0,1492073.0
wikidataId/Q2577657,Dumka,Jharkhand,Santhal Pargana division,46.0,198.0,93.0,237.0,1321442.0
wikidataId/Q638980,Godda,Jharkhand,Santhal Pargana division,51.0,222.0,124.0,334.0,1313551.0
wikidataId/Q2980986,Jamtara,Jharkhand,Santhal Pargana division,36.0,134.0,79.0,198.0,791042.0
wikidataId/Q2295930,Pakur,Jharkhand,Santhal Pargana division,16.0,76.0,50.0,131.0,900422.0
wikidataId/Q767878,Sahebganj,Jharkhand,Santhal Pargana division,85.0,296.0,146.0,452.0,1150567.0
wikidataId/Q2295865,Gumla,Jharkhand,South Chotanagpur division,46.0,179.0,85.0,231.0,1025213.0
wikidataId/Q367344,Khunti,Jharkhand,South Chotanagpur division,44.0,222.0,108.0,288.0,531885.0
wikidataId/Q1948301,Lohardaga,Jharkhand,South Chotanagpur division,40.0,166.0,57.0,239.0,461790.0
wikidataId/Q1947380,Ranchi,Jharkhand,South Chotanagpur division,90.0,361.0,133.0,456.0,2914253.0
wikidataId/Q2597889,Simdega,Jharkhand,South Chotanagpur division,34.0,127.0,70.0,161.0,599578.0
wikidataId/Q806464,Bangalore Rural district,Karnataka,Bangalore division,368.0,305.0,181.0,581.0,990923.0
wikidataId/Q806463,Bangalore Urban district,Karnataka,Bangalore division,388.0,265.0,164.0,560.0,9621551.0
wikidataId/Q1072629,Chikkaballapura,Karnataka,Bangalore division,463.0,317.0,147.0,615.0,1255104.0
wikidataId/Q165264,Chitradurga,Karnataka,Bangalore division,735.0,592.0,380.0,1287.0,1659456.0
wikidataId/Q1863214,Davanagere district,Karnataka,Bangalore division,424.0,351.0,214.0,647.0,1945497.0
wikidataId/Q2509866,Kolar,Karnataka,Bangalore division,523.0,490.0,314.0,880.0,1536401.0
wikidataId/Q427679,Ramanagara,Karnataka,Bangalore division,379.0,335.0,251.0,660.0,1082636.0
wikidataId/Q2981389,Shimoga District,Karnataka,Bangalore division,830.0,630.0,378.0,1320.0,1752753.0
wikidataId/Q1301635,Tumakuru,Karnataka,Bangalore division,746.0,580.0,355.0,1140.0,2678980.0
wikidataId/Q1910231,Bagalkot district,Karnataka,Belgaum division,444.0,334.0,209.0,745.0,1889752.0
wikidataId/Q815464,Belagavi,Karnataka,Belgaum division,1316.0,1080.0,650.0,2107.0,4779661.0
wikidataId/Q83108,Bijapur District,Karnataka,Belgaum division,583.0,432.0,238.0,906.0,2177331.0
wikidataId/Q1790904,Dharwad,Karnataka,Belgaum division,266.0,205.0,137.0,436.0,1847023.0
wikidataId/Q2353931,Gadag,Karnataka,Belgaum division,217.0,174.0,112.0,347.0,1064570.0
wikidataId/Q765481,Haveri,Karnataka,Belgaum division,393.0,436.0,271.0,740.0,1597668.0
wikidataId/Q579205,Uttara Kannada,Karnataka,Belgaum division,899.0,675.0,405.0,1492.0,1437169.0
wikidataId/Q1791926,Ballari,Karnataka,Gulbarga Division,388.0,325.0,213.0,626.0,2452595.0
wikidataId/Q1790568,Bidar,Karnataka,Gulbarga Division,331.0,221.0,162.0,467.0,1703300.0
wikidataId/Q2641873,Kalaburagi,Karnataka,Gulbarga Division,472.0,379.0,227.0,814.0,2566326.0
wikidataId/Q956387,Koppal,Karnataka,Gulbarga Division,317.0,221.0,143.0,506.0,1389920.0
wikidataId/Q1430830,Raichur,Karnataka,Gulbarga Division,433.0,271.0,172.0,600.0,1928812.0
wikidataId/Q1786949,Yadgir,Karnataka,Gulbarga Division,189.0,150.0,79.0,315.0,1174271.0
wikidataId/Q862912,Chamarajanagar district,Karnataka,Mysore division,375.0,279.0,181.0,526.0,1020791.0
wikidataId/Q743077,Chikkamagaluru,Karnataka,Mysore division,471.0,331.0,207.0,663.0,1137961.0
wikidataId/Q950571,Dakshina Kannada,Karnataka,Mysore division,560.0,411.0,245.0,867.0,2089649.0
wikidataId/Q956732,Hassan,Karnataka,Mysore division,729.0,534.0,315.0,1088.0,1776421.0
wikidataId/Q1553185,Kodagu,Karnataka,Mysore division,261.0,137.0,101.0,353.0,554519.0
wikidataId/Q2768290,Mandya,Karnataka,Mysore division,1099.0,737.0,422.0,1523.0,1805769.0
wikidataId/Q591781,Mysore district,Karnataka,Mysore division,1088.0,764.0,529.0,1647.0,3001127.0
